competitor_id,rank,points,movement,competitions_played,type,gender,year,week
sr:competitor:158636,448,119,-3,25,WTA,women,2025,35
sr:competitor:649030,449,118,-1,11,WTA,women,2025,35
sr:competitor:720627,450,118,-1,16,WTA,women,2025,35
sr:competitor:164852,451,117,0,21,WTA,women,2025,35
sr:competitor:524486,452,117,14,18,WTA,women,2025,35
sr:competitor:155952,453,116,-1,9,WTA,women,2025,35
sr:competitor:217036,454,115,-10,14,WTA,women,2025,35
sr:competitor:208181,455,115,-2,15,WTA,women,2025,35
sr:competitor:507916,456,114,0,18,WTA,women,2025,35
sr:competitor:858079,457,114,0,23,WTA,women,2025,35
sr:competitor:156098,458,114,27,23,WTA,women,2025,35
sr:competitor:319461,459,113,-1,30,WTA,women,2025,35
sr:competitor:843378,460,113,-24,8,WTA,women,2025,35
sr:competitor:448093,461,111,13,17,WTA,women,2025,35
sr:competitor:1076038,462,111,-2,5,WTA,women,2025,35
sr:competitor:324677,463,111,-2,17,WTA,women,2025,35
sr:competitor:890199,464,111,-2,14,WTA,women,2025,35
sr:competitor:409673,465,110,13,24,WTA,women,2025,35
sr:competitor:459171,466,109,-1,9,WTA,women,2025,35
sr:competitor:82609,467,109,0,19,WTA,women,2025,35
sr:competitor:722877,468,108,0,23,WTA,women,2025,35
sr:competitor:226644,469,108,0,17,WTA,women,2025,35
sr:competitor:71284,470,108,0,15,WTA,women,2025,35
sr:competitor:927441,471,108,0,16,WTA,women,2025,35
sr:competitor:72868,472,107,1,11,WTA,women,2025,35
sr:competitor:73448,473,107,2,10,WTA,women,2025,35
sr:competitor:534517,474,107,2,12,WTA,women,2025,35
sr:competitor:496316,475,107,2,22,WTA,women,2025,35
sr:competitor:41737,476,106,3,12,WTA,women,2025,35
sr:competitor:202623,477,106,3,19,WTA,women,2025,35
sr:competitor:120664,478,106,3,18,WTA,women,2025,35
sr:competitor:870979,479,106,3,20,WTA,women,2025,35
sr:competitor:89566,480,105,4,18,WTA,women,2025,35
sr:competitor:960137,481,104,-9,20,WTA,women,2025,35
sr:competitor:681115,482,104,4,13,WTA,women,2025,35
sr:competitor:315567,483,104,9,18,WTA,women,2025,35
sr:competitor:73500,484,103,4,19,WTA,women,2025,35
sr:competitor:310982,485,103,4,18,WTA,women,2025,35
sr:competitor:246945,486,103,10,17,WTA,women,2025,35
sr:competitor:827398,487,103,3,17,WTA,women,2025,35
sr:competitor:868599,488,102,3,19,WTA,women,2025,35
sr:competitor:833336,489,102,-26,20,WTA,women,2025,35
sr:competitor:804342,490,101,5,19,WTA,women,2025,35
sr:competitor:816614,491,101,6,17,WTA,women,2025,35
sr:competitor:588067,492,101,-9,16,WTA,women,2025,35
sr:competitor:43233,493,101,5,18,WTA,women,2025,35
sr:competitor:70970,494,101,5,17,WTA,women,2025,35
sr:competitor:881685,495,100,39,9,WTA,women,2025,35
sr:competitor:292540,496,100,4,11,WTA,women,2025,35
sr:competitor:412817,497,99,4,13,WTA,women,2025,35
sr:competitor:19329,498,99,4,17,WTA,women,2025,35
sr:competitor:120722,499,99,-12,20,WTA,women,2025,35
sr:competitor:134342,500,98,4,12,WTA,women,2025,35
